true_label,predict_label
touson,touson
souseki,souseki
souseki,souseki
tanizaki,tanizaki
takiji,takiji
rohan,rohan
tanizaki,tanizaki
souseki,touson
akutagawa,akutagawa
touson,touson
akutagawa,takiji
touson,touson
kenji,kenji
akutagawa,akutagawa
akutagawa,kenji
touson,touson
kenji,kenji
tanizaki,tanizaki
touson,touson
takiji,takiji
rampo,rampo
rohan,rohan
touson,touson
akutagawa,souseki
tanizaki,tanizaki
akutagawa,akutagawa
tanizaki,tanizaki
touson,touson
kenji,kenji
akutagawa,souseki
akutagawa,akutagawa
akutagawa,akutagawa
touson,touson
tanizaki,tanizaki
rohan,rohan
souseki,souseki
kenji,kenji
takiji,takiji
souseki,souseki
rampo,takiji
tanizaki,souseki
touson,akutagawa
kenji,kenji
souseki,souseki
akutagawa,akutagawa
souseki,souseki
akutagawa,takiji
souseki,souseki
touson,touson
tanizaki,tanizaki
kenji,kenji
souseki,souseki
tanizaki,tanizaki
souseki,souseki
tanizaki,tanizaki
tanizaki,tanizaki
touson,touson
touson,touson
tanizaki,tanizaki
takiji,takiji
rampo,rampo
souseki,souseki
rampo,rampo
akutagawa,akutagawa
akutagawa,akutagawa
touson,touson
kenji,kenji
rampo,rampo
souseki,souseki
rampo,rampo
rohan,rohan
takiji,takiji
akutagawa,akutagawa
rohan,rohan
touson,touson
tanizaki,tanizaki
tanizaki,souseki
souseki,souseki
kenji,kenji
tanizaki,tanizaki
akutagawa,akutagawa
touson,touson
tanizaki,tanizaki
touson,touson
touson,touson
rohan,rohan
souseki,souseki
rampo,rampo
touson,touson
kenji,kenji
rampo,tanizaki
takiji,takiji
touson,touson
souseki,tanizaki
souseki,souseki
akutagawa,touson
akutagawa,kenji
touson,touson
touson,touson
kenji,kenji
kenji,kenji
tanizaki,tanizaki
kenji,touson
takiji,takiji
rampo,rampo
touson,touson
rampo,rampo
souseki,souseki
souseki,souseki
rampo,kenji
rampo,rampo
tanizaki,tanizaki
rohan,rohan
souseki,souseki
tanizaki,tanizaki
touson,touson
takiji,takiji
souseki,souseki
souseki,souseki
touson,touson
souseki,souseki
takiji,takiji
tanizaki,tanizaki
rampo,rampo
kenji,touson
rampo,rampo
touson,touson
takiji,takiji
akutagawa,akutagawa
souseki,souseki
tanizaki,tanizaki
rampo,rampo
takiji,takiji
tanizaki,tanizaki
takiji,takiji
akutagawa,akutagawa
takiji,takiji
takiji,takiji
tanizaki,tanizaki
kenji,rampo
kenji,kenji
rampo,rampo
touson,touson
souseki,souseki
rampo,rampo
tanizaki,tanizaki
souseki,souseki
touson,touson
touson,touson
takiji,takiji
souseki,souseki
tanizaki,tanizaki
souseki,souseki
rohan,rohan
souseki,souseki
rampo,rampo
touson,touson
kenji,kenji
tanizaki,tanizaki
rampo,rampo
touson,touson
rohan,rohan
akutagawa,akutagawa
takiji,takiji
akutagawa,akutagawa
kenji,touson
tanizaki,tanizaki
rohan,rohan
touson,touson
souseki,souseki
souseki,souseki
tanizaki,tanizaki
rampo,rampo
tanizaki,tanizaki
souseki,souseki
touson,touson
touson,touson
akutagawa,akutagawa
kenji,kenji
akutagawa,akutagawa
touson,touson
rampo,rampo
touson,touson
kenji,kenji
souseki,souseki
kenji,kenji
kenji,kenji
takiji,takiji
rampo,rampo
souseki,souseki
touson,kenji
souseki,souseki
touson,touson
rampo,rampo
touson,touson
rampo,rampo
tanizaki,tanizaki
kenji,kenji
touson,touson
akutagawa,akutagawa
akutagawa,akutagawa
touson,touson
touson,touson
touson,touson
touson,touson
kenji,kenji
kenji,kenji
kenji,kenji
souseki,souseki
rampo,rampo
rampo,rampo
akutagawa,akutagawa
souseki,souseki
kenji,kenji
touson,touson
akutagawa,akutagawa
souseki,souseki
touson,touson
kenji,kenji
akutagawa,akutagawa
touson,touson
souseki,souseki
kenji,kenji
kenji,kenji
souseki,souseki
akutagawa,akutagawa
touson,touson
takiji,tanizaki
touson,touson
kenji,kenji
kenji,kenji
kenji,kenji
rampo,rampo
kenji,kenji
souseki,souseki
takiji,takiji
tanizaki,tanizaki
souseki,souseki
rampo,rampo
tanizaki,tanizaki
souseki,touson
souseki,souseki
rohan,rohan
touson,touson
souseki,takiji
souseki,souseki
rampo,rampo
tanizaki,tanizaki
takiji,takiji
takiji,takiji
kenji,kenji
kenji,kenji
kenji,kenji
kenji,kenji
souseki,souseki
takiji,takiji
rampo,rampo
kenji,kenji
rampo,rampo
akutagawa,akutagawa
tanizaki,tanizaki
touson,touson
akutagawa,akutagawa
souseki,souseki
takiji,rampo
tanizaki,rampo
tanizaki,tanizaki
souseki,souseki
tanizaki,tanizaki
souseki,souseki
tanizaki,tanizaki
kenji,kenji
takiji,takiji
akutagawa,akutagawa
rohan,akutagawa
touson,touson
rampo,rampo
tanizaki,tanizaki
rampo,rampo
tanizaki,touson
rampo,touson
souseki,souseki
touson,touson
akutagawa,kenji
akutagawa,takiji
rampo,rampo
tanizaki,tanizaki
souseki,souseki
rohan,rohan
touson,touson
rampo,rampo
akutagawa,kenji
touson,touson
akutagawa,akutagawa
akutagawa,souseki
rampo,rampo
rampo,rampo
rampo,rampo
takiji,takiji
tanizaki,souseki
akutagawa,rampo
rampo,rampo
touson,touson
rohan,rohan
touson,touson
touson,touson
rampo,rampo
touson,touson
rampo,rampo
tanizaki,tanizaki
rampo,rampo
rampo,rampo
tanizaki,tanizaki
akutagawa,akutagawa
rohan,rohan
souseki,souseki
kenji,kenji
rampo,rampo
touson,touson
rampo,rampo
souseki,souseki
rohan,rohan
takiji,takiji
takiji,takiji
tanizaki,tanizaki
tanizaki,tanizaki
souseki,souseki
souseki,souseki
takiji,tanizaki
kenji,kenji
touson,touson
rampo,rampo
akutagawa,akutagawa
kenji,kenji
souseki,souseki
souseki,rohan
rohan,touson
tanizaki,tanizaki
souseki,souseki
rampo,rampo
touson,touson
touson,souseki
rampo,souseki
takiji,takiji
souseki,souseki
touson,touson
souseki,touson
kenji,kenji
touson,tanizaki
rampo,rampo
tanizaki,tanizaki
touson,touson
souseki,souseki
souseki,souseki
kenji,souseki
tanizaki,tanizaki
rampo,rampo
touson,touson
souseki,souseki
touson,touson
souseki,touson
touson,touson
souseki,souseki
souseki,souseki
touson,touson
rampo,rampo
takiji,takiji
touson,touson
tanizaki,souseki
kenji,souseki
touson,touson
touson,takiji
touson,touson
kenji,kenji
akutagawa,akutagawa
takiji,takiji
souseki,souseki
rampo,rampo
takiji,takiji
takiji,takiji
touson,souseki
touson,touson
touson,touson
akutagawa,akutagawa
souseki,souseki
rampo,rampo
takiji,takiji
tanizaki,souseki
akutagawa,akutagawa
souseki,souseki
touson,touson
souseki,souseki
takiji,kenji
souseki,souseki
touson,touson
tanizaki,tanizaki
souseki,souseki
touson,touson
tanizaki,tanizaki
touson,touson
kenji,kenji
souseki,souseki
rohan,touson
souseki,souseki
touson,rampo
touson,touson
touson,touson
rampo,rampo
kenji,kenji
touson,touson
souseki,rampo
rohan,rohan
akutagawa,akutagawa
takiji,rampo
takiji,tanizaki
touson,touson
souseki,souseki
tanizaki,tanizaki
akutagawa,akutagawa
touson,touson
kenji,kenji
rohan,kenji
rampo,rampo
kenji,kenji
takiji,takiji
tanizaki,tanizaki
akutagawa,akutagawa
souseki,souseki
touson,touson
tanizaki,tanizaki
souseki,souseki
touson,touson
kenji,kenji
touson,touson
touson,touson
rampo,rampo
touson,touson
tanizaki,tanizaki
tanizaki,kenji
souseki,souseki
souseki,touson
souseki,souseki
touson,touson
rohan,rohan
souseki,souseki
rampo,tanizaki
souseki,souseki
touson,touson
souseki,souseki
souseki,souseki
souseki,tanizaki
akutagawa,akutagawa
rohan,souseki
rampo,rampo
tanizaki,tanizaki
souseki,souseki
akutagawa,souseki
souseki,souseki
rohan,rohan
souseki,souseki
kenji,kenji
rampo,rampo
touson,touson
souseki,souseki
kenji,kenji
rohan,rohan
rampo,rampo
kenji,kenji
tanizaki,tanizaki
souseki,souseki
souseki,souseki
tanizaki,tanizaki
touson,touson
akutagawa,akutagawa
akutagawa,kenji
touson,touson
souseki,souseki
takiji,takiji
takiji,takiji
takiji,takiji
souseki,souseki
souseki,souseki
touson,touson
souseki,souseki
kenji,kenji
touson,touson
rampo,rampo
kenji,kenji
touson,touson
akutagawa,akutagawa
tanizaki,tanizaki
kenji,kenji
kenji,kenji
rampo,rampo
rampo,rampo
takiji,takiji
touson,touson
takiji,takiji
kenji,kenji
kenji,kenji
kenji,kenji
rampo,rampo
souseki,souseki
tanizaki,tanizaki
touson,souseki
takiji,takiji
souseki,souseki
tanizaki,tanizaki
touson,touson
rampo,rampo
touson,touson
rampo,rampo
akutagawa,touson
touson,touson
tanizaki,tanizaki
touson,touson
takiji,takiji
rohan,rohan
souseki,souseki
takiji,takiji
touson,touson
souseki,souseki
kenji,kenji
souseki,souseki
takiji,takiji
rampo,rampo
takiji,takiji
souseki,souseki
akutagawa,akutagawa
tanizaki,tanizaki
touson,touson
tanizaki,tanizaki
takiji,takiji
touson,touson
takiji,takiji
takiji,takiji
rohan,rohan
akutagawa,akutagawa
rampo,rampo
touson,touson
souseki,souseki
takiji,takiji
rampo,rampo
kenji,kenji
touson,touson
rampo,rampo
takiji,takiji
souseki,souseki
rampo,rampo
akutagawa,touson
rampo,rampo
touson,touson
souseki,souseki
rampo,rampo
tanizaki,tanizaki
akutagawa,takiji
rampo,rampo
tanizaki,tanizaki
touson,souseki
touson,touson
takiji,takiji
rohan,rohan
touson,touson
tanizaki,tanizaki
takiji,takiji
rampo,rampo
takiji,takiji
akutagawa,akutagawa
kenji,kenji
souseki,souseki
kenji,kenji
touson,touson
souseki,souseki
akutagawa,akutagawa
takiji,takiji
rohan,rohan
akutagawa,akutagawa
rampo,rampo
kenji,kenji
tanizaki,tanizaki
souseki,souseki
touson,touson
touson,touson
tanizaki,tanizaki
kenji,kenji
touson,touson
touson,touson
tanizaki,tanizaki
takiji,takiji
touson,touson
touson,touson
tanizaki,tanizaki
akutagawa,akutagawa
souseki,souseki
touson,touson
takiji,takiji
rampo,rampo
touson,touson
rohan,rohan
souseki,souseki
tanizaki,tanizaki
touson,touson
tanizaki,tanizaki
touson,touson
tanizaki,tanizaki
akutagawa,akutagawa
tanizaki,tanizaki
rampo,rampo
souseki,souseki
akutagawa,akutagawa
touson,touson
tanizaki,tanizaki
touson,touson
souseki,souseki
kenji,kenji
souseki,souseki
tanizaki,tanizaki
souseki,souseki
rampo,rampo
takiji,takiji
akutagawa,akutagawa
touson,kenji
souseki,souseki
kenji,kenji
souseki,souseki
tanizaki,tanizaki
touson,touson
rohan,rohan
tanizaki,tanizaki
rohan,rohan
rohan,touson
touson,takiji
takiji,takiji
rampo,souseki
souseki,souseki
rohan,rohan
kenji,kenji
touson,touson
kenji,kenji
rampo,rampo
kenji,takiji
touson,touson
kenji,kenji
akutagawa,akutagawa
kenji,kenji
souseki,souseki
touson,touson
takiji,takiji
rampo,rampo
touson,touson
souseki,souseki
touson,kenji
touson,touson
touson,touson
tanizaki,tanizaki
kenji,souseki
touson,touson
rampo,rampo
souseki,souseki
tanizaki,tanizaki
tanizaki,tanizaki
touson,kenji
touson,touson
kenji,kenji
touson,touson
akutagawa,akutagawa
souseki,souseki
tanizaki,rampo
tanizaki,tanizaki
akutagawa,akutagawa
touson,touson
touson,touson
rampo,rampo
tanizaki,tanizaki
souseki,souseki
takiji,takiji
rampo,rampo
kenji,kenji
takiji,takiji
akutagawa,akutagawa
kenji,kenji
tanizaki,tanizaki
kenji,kenji
souseki,souseki
rampo,rampo
tanizaki,tanizaki
souseki,souseki
souseki,souseki
rampo,rampo
akutagawa,takiji
rampo,takiji
akutagawa,akutagawa
rampo,rampo
rampo,rampo
rampo,rampo
rampo,rampo
rampo,rampo
rohan,rohan
souseki,souseki
touson,touson
souseki,souseki
kenji,kenji
rampo,rampo
akutagawa,akutagawa
souseki,souseki
rampo,rampo
touson,touson
rohan,rohan
rampo,rampo
takiji,takiji
souseki,touson
souseki,souseki
tanizaki,tanizaki
touson,touson
souseki,souseki
tanizaki,souseki
rampo,rampo
kenji,kenji
rampo,souseki
tanizaki,rampo
rampo,rampo
rampo,rampo
rampo,rampo
rampo,rampo
souseki,souseki
kenji,kenji
takiji,takiji
touson,touson
akutagawa,akutagawa
touson,touson
rampo,rampo
kenji,kenji
touson,touson
touson,touson
souseki,souseki
takiji,takiji
rampo,rampo
tanizaki,tanizaki
rampo,rampo
rampo,rampo
akutagawa,akutagawa
souseki,touson
akutagawa,takiji
akutagawa,akutagawa
touson,touson
takiji,takiji
souseki,souseki
souseki,souseki
souseki,souseki
rampo,rampo
souseki,souseki
souseki,souseki
rampo,takiji
akutagawa,akutagawa
rampo,rampo
akutagawa,akutagawa
touson,touson
touson,touson
rampo,touson
rampo,rampo
takiji,takiji
kenji,kenji
takiji,takiji
takiji,takiji
takiji,takiji
rohan,rohan
touson,touson
tanizaki,tanizaki
kenji,kenji
rampo,rampo
takiji,takiji
touson,touson
touson,akutagawa
souseki,souseki
rampo,rampo
touson,touson
takiji,souseki
rohan,rohan
souseki,souseki
touson,touson
kenji,kenji
kenji,kenji
touson,touson
souseki,souseki
souseki,souseki
rohan,souseki
touson,touson
souseki,souseki
takiji,takiji
tanizaki,tanizaki
souseki,tanizaki
tanizaki,tanizaki
touson,touson
touson,touson
rampo,rampo
